,Offense_Count
2795,31514
2796,4209
2797,1373
2798,1720
2799,1302
2800,4983
2801,588
2802,0
2803,250
2804,3185
2805,2326
2806,3
2807,6
2808,6
2809,15
2810,0
2811,0
2812,31805
2813,24393
2814,44
2815,5251
2816,256
2817,3242
2818,2118
2819,0
2820,0
2821,0
2822,231
2823,1450
2824,1951
2825,23838
2826,1491
2827,0
2828,993
2829,10175
2830,3406
2831,2004
2832,6666
2833,88686
2834,293
2835,4753
2836,3879
2837,17108
2838,36357
2839,36571
2840,17581
2841,2800
2842,7946
2843,32460
2844,4133
2845,1210
2846,1367
2847,941
2848,4096
2849,578
2850,0
2851,285
2852,2843
2853,2049
2854,5
2855,12
2856,6
2857,23
2858,0
2859,0
2860,29028
2861,22317
2862,46
2863,5146
2864,249
2865,3716
2866,1612
2867,0
2868,0
2869,0
2870,225
2871,1521
2872,1773
2873,24283
2874,1643
2875,0
2876,965
2877,10644
2878,3391
2879,2005
2880,6731
2881,90835
2882,291
2883,4714
2884,4319
2885,17665
2886,37631
2887,36498
2888,17190
2889,2799
2890,7352
2891,31791
2892,4450
2893,1502
2894,1498
2895,933
2896,4703
2897,770
2898,2
2899,312
2900,3178
2901,2142
2902,1
2903,14
2904,8
2905,23
2906,0
2907,0
2908,26582
2909,25712
2910,46
2911,4595
2912,303
2913,3413
2914,1518
2915,0
2916,0
2917,0
2918,217
2919,1595
2920,1538
2921,25841
2922,1500
2923,0
2924,1141
2925,11461
2926,3780
2927,2006
2928,6193
2929,91685
2930,295
2931,4782
2932,4731
2933,16970
2934,40220
2935,36252
2936,18093
2937,3184
2938,6595
2939,31213
2940,3341
2941,1599
2942,1751
2943,877
2944,5036
2945,809
2946,4
2947,405
2948,4540
2949,2074
2950,0
2951,0
2952,1
2953,1
2954,0
2955,0
2956,31083
2957,28656
2958,30
2959,3951
2960,301
2961,3158
2962,1601
2963,0
2964,0
2965,0
2966,224
2967,1899
2968,1731
2969,25432
2970,1339
2971,0
2972,1344
2973,11917
2974,3747
2975,2007
2976,6831
2977,95828
2978,267
2979,5231
2980,5638
2981,18711
2982,41654
2983,35382
2984,19411
2985,2866
2986,5614
2987,30883
2988,2991
2989,1408
2990,1631
2991,676
2992,4490
2993,775
2994,12
2995,346
2996,3282
2997,2454
2998,1
2999,6
3000,0
3001,7
3002,0
3003,0
3004,34931
3005,31296
3006,36
3007,2640
3008,310
3009,3125
3010,1604
3011,0
3012,0
3013,0
3014,194
3015,2072
3016,1800
3017,26783
3018,1339
3019,0
3020,1537
3021,12089
3022,3761
3023,2008
3024,6778
3025,93446
3026,224
3027,4570
3028,4768
3029,18999
3030,39425
3031,35270
3032,20287
3033,2419
3034,5254
3035,30830
3036,2863
3037,1584
3038,1430
3039,778
3040,4424
3041,632
3042,6
3043,260
3044,2416
3045,2259
3046,2
3047,0
3048,1
3049,3
3050,0
3051,0
3052,37596
3053,30295
3054,19
3055,1914
3056,207
3057,3032
3058,1505
3059,0
3060,0
3061,0
3062,226
3063,2219
3064,1921
3065,27707
3066,1236
3067,0
3068,1919
3069,12385
3070,3209
3071,2009
3072,6168
3073,84897
3074,209
3075,4381
3076,3152
3077,17319
3078,37521
3079,31533
3080,17796
3081,1961
3082,4946
3083,27419
3084,2716
3085,1590
3086,1274
3087,708
3088,4091
3089,519
3090,3
3091,217
3092,1959
3093,2102
3094,1
3095,253
3096,14
3097,268
3098,0
3099,0
3100,34257
3101,25000
3102,13
3103,1494
3104,327
3105,2623
3106,956
3107,0
3108,0
3109,0
3110,194
3111,1742
3112,1668
3113,25690
3114,1165
3115,0
3116,1386
3117,11488
3118,2771
3119,2010
3120,6445
3121,79150
3122,242
3123,4648
3124,2807
3125,17450
3126,35613
3127,31002
3128,16090
3129,2234
3130,5459
3131,26825
3132,3042
3133,1644
3134,1231
3135,686
3136,4161
3137,600
3138,0
3139,200
3140,1825
3141,2128
3142,5
3143,48
3144,2
3145,55
3146,0
3147,0
3148,33938
3149,21774
3150,24
3151,1416
3152,246
3153,2539
3154,777
3155,0
3156,0
3157,0
3158,197
3159,1750
3160,1709
3161,24613
3162,1249
3163,0
3164,1181
3165,11219
3166,2405
3167,2011
3168,6753
3169,74143
3170,659
3171,4480
3172,2555
3173,15151
3174,32410
3175,28686
3176,14625
3177,2395
3178,4615
3179,24901
3180,3266
3181,1488
3182,1002
3183,641
3184,3761
3185,630
3186,1
3187,234
3188,1712
3189,2390
3190,2
3191,0
3192,0
3193,2
3194,0
3195,0
3196,33468
3197,19030
3198,16
3199,1612
3200,241
3201,2707
3202,683
3203,0
3204,0
3205,0
3206,268
3207,1886
3208,1756
3209,24455
3210,1313
3211,0
3212,1225
3213,10969
3214,2391
3215,2012
3216,7198
3217,79576
3218,218
3219,4320
3220,1891
3221,15637
3222,31665
3223,31041
3224,16611
3225,2663
3226,4273
3227,26960
3228,3413
3229,1577
3230,1004
3231,715
3232,4073
3233,777
3234,0
3235,201
3236,1531
3237,2298
3238,1
3239,0
3240,0
3241,1
3242,0
3243,0
3244,36533
3245,17846
3246,17
3247,1628
3248,253
3249,2250
3250,743
3251,0
3252,0
3253,0
3254,266
3255,1818
3256,1693
3257,26606
3258,1260
3259,0
3260,481
3261,11341
3262,2643
3263,2013
3264,6956
3265,76828
3266,208
3267,3946
3268,1470
3269,15070
3270,27570
3271,30222
3272,16016
3273,2579
3274,4349
3275,26479
3276,3535
3277,1407
3278,817
3279,740
3280,3714
3281,749
3282,0
3283,156
3284,1157
3285,2096
3286,6
3287,0
3288,0
3289,6
3290,0
3291,0
3292,36732
3293,14506
3294,18
3295,1602
3296,181
3297,2527
3298,892
3299,0
3300,0
3301,0
3302,303
3303,1610
3304,1638
3305,26005
3306,1189
3307,0
3308,303
3309,10915
3310,2394
3311,2014
3312,5855
3313,63359
3314,159
3315,2744
3316,1249
3317,17020
3318,22639
3319,25333
3320,13484
3321,1903
3322,3057
3323,22223
3324,3779
3325,824
3326,551
3327,447
3328,2399
3329,577
3330,12812
3331,140
3332,715
3333,1516
3334,12
3335,3
3336,0
3337,15
3338,0
3339,0
3340,27116
3341,10322
3342,14
3343,1081
3344,141
3345,3401
3346,220
3347,0
3348,0
3349,0
3350,238
3351,1068
3352,1100
3353,21128
3354,967
3355,179
3356,247
3357,8150
3358,1995
3359,2015
3360,8945
3361,74964
3362,189
3363,4077
3364,1069
3365,16118
3366,23728
3367,31044
3368,14667
3369,3003
3370,5134
3371,26645
3372,3841
3373,1229
3374,805
3375,894
3376,3579
3377,651
3378,14100
3379,363
3380,1122
3381,2050
3382,0
3383,3
3384,0
3385,3
3386,0
3387,0
3388,32711
3389,9878
3390,41
3391,1625
3392,253
3393,2737
3394,388
3395,0
3396,0
3397,0
3398,352
3399,1876
3400,1414
3401,26819
3402,1369
3403,130
3404,352
3405,10425
3406,2931
3407,2016
3408,10285
3409,83366
3410,230
3411,4156
3412,1206
3413,16211
3414,25063
3415,35508
3416,17081
3417,4598
3418,5692
3419,32167
3420,4796
3421,998
3422,966
3423,811
3424,3336
3425,561
3426,16160
3427,457
3428,1206
3429,2124
3430,7
3431,7
3432,0
3433,14
3434,0
3435,180
3436,29955
3437,9488
3438,21
3439,1703
3440,263
3441,2956
3442,305
3443,18
3444,239
3445,48
3446,337
3447,2138
3448,1356
3449,27914
3450,1450
3451,148
3452,618
3453,10744
3454,3142
3455,2017
3456,107987
3457,306987
3458,1847
3459,46951
3460,20551
3461,17240
3462,183267
3463,251448
3464,50002
3465,81072
3466,75855
3467,206953
3468,0
3469,12318
3470,18363
3471,13809
3472,44490
3473,0
3474,113962
3475,2010
3476,11573
3477,9208
3478,627
3479,73
3480,0
3481,700
3482,0
3483,0
3484,96298
3485,26824
3486,252
3487,21966
3488,1615
3489,629
3490,12401
3491,0
3492,0
3493,0
3494,2698
3495,17121
3496,15354
3497,81115
3498,15382
3499,0
3500,3473
3501,26594
3502,21471
3503,2000
3504,111587
3505,300224
3506,1995
3507,48797
3508,19719
3509,17242
3510,177438
3511,248443
3512,49062
3513,75812
3514,81370
3515,206236
3516,0
3517,11197
3518,16656
3519,14356
3520,42208
3521,0
3522,106103
3523,2017
3524,13255
3525,9832
3526,429
3527,79
3528,0
3529,508
3530,0
3531,0
3532,93192
3533,27732
3534,271
3535,25462
3536,1750
3537,634
3538,12032
3539,0
3540,0
3541,0
3542,2722
3543,17142
3544,15629
3545,84300
3546,16171
3547,0
3548,4177
3549,26647
3550,23336
3551,2001
3552,107862
3553,303126
3554,1861
3555,48808
3556,16968
3557,17311
3558,178688
3559,255778
3560,47487
3561,76157
3562,88782
3563,212418
3564,1
3565,11966
3566,17041
3567,14353
3568,43361
3569,0
3570,99587
3571,1970
3572,13235
3573,10376
3574,505
3575,57
3576,0
3577,562
3578,0
3579,0
3580,92067
3581,25359
3582,301
3583,27189
3584,1851
3585,635
3586,12343
3587,0
3588,0
3589,0
3590,2545
3591,16854
3592,16013
3593,84751
3594,18159
3595,0
3596,4516
3597,27542
3598,24911
3599,2002
3600,106425
3601,308795
3602,1766
3603,50355
3604,16720
3605,17255
3606,184679
3607,273226
3608,48508
3609,79419
3610,100859
3611,228782
3612,0
3613,12144
3614,17115
3615,15184
3616,44441
3617,0
3618,97808
3619,1917
3620,12030
3621,10566
3622,527
3623,37
3624,0
3625,564
3626,0
3627,0
3628,94486
3629,27092
3630,307
3631,30198
3632,1821
3633,594
3634,13776
3635,0
3636,0
3637,0
3638,2434
3639,17353
3640,15544
3641,86137
3642,18813
3643,0
3644,5908
3645,27806
3646,27119
3647,2003
3648,97105
3649,308364
3650,1619
3651,48917
3652,15708
3653,16739
3654,177405
3655,272980
3656,45339
3657,77499
3658,107538
3659,230369
3660,0
3661,11400
3662,15933
3663,15283
3664,42616
3665,0
3666,91064
3667,1691
3668,11532
3669,10129
3670,459
3671,19
3672,0
3673,478
3674,0
3675,0
3676,89261
3677,25558
3678,294
3679,29346
3680,1894
3681,474
3682,14134
3683,0
3684,0
3685,0
3686,2099
3687,16762
3688,14493
3689,79845
3690,20230
3691,0
3692,7063
3693,26515
3694,28413
3695,2004
3696,100677
3697,337119
3698,1729
3699,51086
3700,16474
3701,17195
3702,181243
3703,305745
3704,48001
3705,86837
3706,124772
3707,259603
3708,0
3709,12118
3710,16635
3711,17394
3712,46146
3713,0
3714,96308
3715,2042
3716,10755
3717,10258
3718,665
3719,7
3720,0
3721,672
3722,0
3723,0
3724,89779
3725,21311
3726,334
3727,30967
3728,1945
3729,466
3730,13911
3731,0
3732,0
3733,0
3734,2095
3735,18150
3736,15378
3737,86613
3738,21770
3739,0
3740,5738
3741,29940
3742,32968
3743,2005
3744,99448
3745,347996
3746,1665
3747,52204
3748,19613
3749,17014
3750,197775
3751,301406
3752,52709
3753,86217
3754,115776
3755,254702
3756,0
3757,12471
3758,17500
3759,16733
3760,46704
3761,0
3762,106859
3763,2269
3764,10110
3765,10157
3766,553
3767,4
3768,0
3769,557
3770,0
3771,0
3772,84265
3773,21533
3774,351
3775,28283
3776,1965
3777,509
3778,12908
3779,0
3780,0
3781,0
3782,2119
3783,20343
3784,15665
3785,89196
3786,21380
3787,0
3788,5198
3789,34527
3790,33547
3791,2006
3792,99066
3793,350310
3794,1541
3795,53738
3796,21126
3797,16604
3798,204015
3799,289449
3800,58700
3801,83286
3802,102346
3803,244330
3804,0
3805,14549
3806,16654
3807,13917
3808,45119
3809,0
3810,112398
3811,2268
3812,9862
3813,10159
3814,686
3815,3
3816,0
3817,689
3818,0
3819,0
3820,87455
3821,21108
3822,314
3823,22458
3824,1966
3825,395
3826,12558
3827,0
3828,0
3829,0
3830,2141
3831,21064
3832,15145
3833,90070
3834,19752
3835,0
3836,4000
3837,34799
3838,32513
3839,2007
3840,98906
3841,358577
3842,1487
3843,56409
3844,17697
3845,15362
3846,214828
3847,268763
3848,62684
3849,76308
3850,84569
3851,223557
3852,0
3853,15420
3854,16913
3855,12876
3856,45208
3857,0
3858,121180
3859,2159
3860,9078
3861,10294
3862,599
3863,16
3864,0
3865,615
3866,0
3867,0
3868,95447
3869,19649
3870,263
3871,17203
3872,1850
3873,380
3874,13385
3875,0
3876,0
3877,0
3878,2088
3879,22391
3880,14502
3881,93284
3882,18831
3883,0
3884,4364
3885,33056
3886,31800
3887,2008
3888,95564
3889,345134
3890,1269
3891,55261
3892,11538
3893,13546
3894,208473
3895,251187
3896,62585
3897,69135
3898,78147
3899,209861
3900,0
3901,15000
3902,13281
3903,13050
3904,41330
3905,0
3906,115121
3907,1557
3908,8119
3909,9515
3910,648
3911,8
3912,0
3913,656
3914,0
3915,0
3916,93468
3917,17943
3918,231
3919,14432
3920,1787
3921,271
3922,12884
3923,0
3924,0
3925,0
3926,2032
3927,21571
3928,13805
3929,91076
3930,17261
3931,0
3932,4157
3933,29518
3934,29824
3935,2009
3936,90985
3937,325204
3938,1168
3939,52921
3940,9131
3941,12553
3942,196229
3943,248560
3944,56401
3945,69312
3946,83420
3947,209126
3948,0
3949,14436
3950,10580
3951,14424
3952,39437
3953,0
3954,106703
3955,1283
3956,7054
3957,8594
3958,509
3959,4
3960,0
3961,513
3962,0
3963,0
3964,89557
3965,17186
3966,204
3967,13215
3968,1621
3969,245
3970,12310
3971,0
3972,0
3973,0
3974,1942
3975,18833
3976,12238
3977,87615
3978,17041
3979,0
3980,4730
3981,25544
3982,29074
3983,2010
3984,86465
3985,310025
3986,1047
3987,52355
3988,8440
3989,11246
3990,104345
3991,188188
3992,10026
3993,63734
3994,81044
3995,154496
3996,0
3997,11609
3998,9030
3999,13088
4000,33725
4001,0
4002,99017
4003,1100
4004,6224
4005,6998
4006,585
4007,5
4008,0
4009,590
4010,0
4011,0
4012,84090
4013,15904
4014,143
4015,10350
4016,1510
4017,244
4018,10659
4019,0
4020,0
4021,0
4022,1757
4023,17431
4024,11143
4025,82460
4026,17147
4027,0
4028,5122
4029,21921
4030,27690
4031,2011
4032,85178
4033,309391
4034,1079
4035,52953
4036,5551
4037,9027
4038,174212
4039,199755
4040,10353
4041,65833
4042,90947
4043,167118
4044,0
4045,10848
4046,8418
4047,13377
4048,32643
4049,0
4050,95799
4051,1094
4052,5882
4053,7324
4054,448
4055,13
4056,0
4057,461
4058,0
4059,0
4060,79896
4061,15338
4062,195
4063,13527
4064,1639
4065,279
4066,10529
4067,0
4068,0
4069,0
4070,1682
4071,16857
4072,11402
4073,80438
4074,19866
4075,0
4076,6180
4077,18879
4078,26329
4079,2012
4080,82387
4081,295305
4082,1091
4083,50390
4084,3883
4085,7205
4086,161055
4087,217520
4088,9885
4089,64940
4090,109239
4091,184061
4092,0
4093,10441
4094,8230
4095,14790
4096,33461
4097,0
4098,90812
4099,1053
4100,5598
4101,6722
4102,388
4103,1
4104,0
4105,389
4106,0
4107,0
4108,74234
4109,14029
4110,238
4111,13909
4112,1425
4113,266
4114,10260
4115,0
4116,0
4117,0
4118,1600
4119,15930
4120,10286
4121,77525
4122,19613
4123,0
4124,7193
4125,17445
4126,25676
4127,2013
4128,87395
4129,299229
4130,1053
4131,48498
4132,3236
4133,6308
4134,155285
4135,229083
4136,9926
4137,69332
4138,118545
4139,197755
4140,0
4141,9802
4142,8170
4143,13361
4144,31332
4145,0
4146,89901
4147,1047
4148,5222
4149,6551
4150,285
4151,0
4152,0
4153,285
4154,0
4155,0
4156,71440
4157,15673
4158,239
4159,13755
4160,1427
4161,316
4162,9153
4163,0
4164,0
4165,0
4166,2443
4167,14793
4168,9727
4169,78126
4170,17379
4171,0
4172,8105
4173,17175
4174,24484
4175,2014
4176,87781
4177,300210
4178,1187
4179,44175
4180,1914
4181,4675
4182,141511
4183,206835
4184,6684
4185,92856
4186,78271
4187,177829
4188,17
4189,8368
4190,7628
4191,12983
4192,29006
4193,27
4194,78610
4195,972
4196,4867
4197,6522
4198,252
4199,3
4200,0
4201,255
4202,0
4203,0
4204,65064
4205,12198
4206,264
4207,17334
4208,1433
4209,241
4210,8100
4211,0
4212,0
4213,0
4214,2465
4215,15845
4216,9401
4217,81480
4218,16328
4219,8
4220,7506
4221,17154
4222,25984
4223,2015
4224,86965
4225,285231
4226,1305
4227,40808
4228,1454
4229,3906
4230,129752
4231,219016
4232,6099
4233,97346
4234,88463
4235,191918
4236,11
4237,7657
4238,7371
4239,12066
4240,27098
4241,4
4242,69869
4243,955
4244,5000
4245,6324
4246,259
4247,7
4248,0
4249,266
4250,0
4251,0
4252,54720
4253,8857
4254,222
4255,18521
4256,1437
4257,236
4258,7601
4259,0
4260,0
4261,0
4262,2560
4263,15866
4264,9222
4265,80835
4266,16500
4267,0
4268,6597
4269,17202
4270,27707
4271,2016
4272,88370
4273,290764
4274,1573
4275,38214
4276,999
4277,3554
4278,123257
4279,212977
4280,3741
4281,97164
4282,91760
4283,192676
4284,11
4285,2299
4286,7169
4287,10826
4288,20301
4289,7
4290,63676
4291,997
4292,4449
4293,6936
4294,282
4295,5
4296,0
4297,287
4298,0
4299,0
4300,47080
4301,7127
4302,267
4303,19541
4304,1500
4305,227
4306,7069
4307,0
4308,0
4309,0
4310,2565
4311,16995
4312,9314
4313,80667
4314,17423
4315,0
4316,6878
4317,16962
4318,28629
4319,2017
4320,4267
4321,75310
4322,331
4323,2627
4324,4496
4325,15958
4326,25004
4327,16683
4328,9691
4329,3590
4330,1465
4331,14988
4332,242
4333,448
4334,570
4335,593
4336,1637
4337,26
4338,434
4339,93
4340,1357
4341,2087
4342,6
4343,0
4344,0
4345,11
4346,0
4347,0
4348,22168
4349,19453
4350,16
4351,2355
4352,115
4353,2668
4354,1250
4355,0
4356,0
4357,0
4358,441
4359,708
4360,1368
4361,20908
4362,660
4363,2
4364,707
4365,6698
4366,2609
4367,2000
4368,4382
4369,78946
4370,334
4371,2939
4372,3487
4373,17175
4374,24752
4375,18021
4376,10035
4377,3313
4378,1358
4379,15303
4380,597
4381,586
4382,580
4383,556
4384,2143
4385,421
4386,454
4387,134
4388,1384
4389,2117
4390,17
4391,0
4392,0
4393,17
4394,0
4395,0
4396,22675
4397,19864
4398,26
4399,2465
4400,142
4401,2792
4402,1332
4403,0
4404,0
4405,0
4406,418
4407,851
4408,1418
4409,22589
4410,832
4411,9
4412,693
4413,6955
4414,2417
4415,2001
4416,4651
4417,72617
4418,341
4419,2925
4420,2870
4421,14547
4422,23708
4423,16159
4424,8676
4425,3400
4426,1675
4427,14225
4428,474
4429,381
4430,681
4431,576
4432,1887
4433,249
4434,373
4435,145
4436,1360
4437,1664
4438,10
4439,0
4440,0
4441,10
4442,0
4443,0
4444,22324
4445,18539
4446,20
4447,2933
4448,125
4449,2657
4450,1360
4451,0
4452,0
4453,0
4454,444
4455,821
4456,1434
4457,20890
4458,880
4459,15
4460,824
4461,6538
4462,2183
4463,2002
4464,4363
4465,69126
4466,322
4467,2759
4468,2813
4469,14046
4470,21925
4471,16451
4472,9128
4473,3406
4474,1810
4475,14825
4476,481
4477,435
4478,484
4479,422
4480,1583
4481,242
4482,249
4483,118
4484,1438
4485,1610
4486,1
4487,0
4488,0
4489,3
4490,0
4491,0
4492,22305
4493,16474
4494,14
4495,2635
4496,110
4497,2702
4498,1150
4499,0
4500,0
4501,0
4502,436
4503,837
4504,1182
4505,19372
4506,829
4507,5
4508,885
4509,6228
4510,2144
4511,2003
4512,5085
4513,90686
4514,231
4515,3049
4516,3027
4517,14199
4518,23667
4519,19108
4520,10115
4521,3176
4522,2387
4523,16859
4524,1181
4525,624
4526,870
4527,481
4528,2198
4529,223
4530,218
4531,111
4532,2094
4533,1892
4534,21
4535,0
4536,0
4537,21
4538,0
4539,0
4540,25707
4541,16646
4542,12
4543,2841
4544,152
4545,3299
4546,890
4547,0
4548,0
4549,0
4550,465
4551,839
4552,1368
4553,19959
4554,1215
4555,2
4556,967
4557,6680
4558,2506
4559,2004
4560,5586
4561,102691
4562,317
4563,3237
4564,3302
4565,18198
4566,25329
4567,20371
4568,10492
4569,3047
4570,3860
4571,17918
4572,519
4573,533
4574,1063
4575,671
4576,2398
4577,131
4578,254
4579,127
4580,2111
4581,2220
4582,5
4583,0
4584,0
4585,30
4586,0
4587,0
4588,24817
4589,14921
4590,8
4591,2093
4592,104
4593,3393
4594,869
4595,0
4596,0
4597,0
4598,475
4599,862
4600,1181
4601,15455
4602,1588
4603,11
4604,568
4605,6229
4606,2427
4607,2005
4608,5471
4609,98059
4610,285
4611,3142
4612,2651
4613,12254
4614,31380
4615,19843
4616,10419
4617,3241
4618,3502
4619,17515
4620,353
4621,712
4622,771
4623,604
4624,2209
4625,122
4626,384
4627,192
4628,1724
4629,2594
4630,0
4631,0
4632,0
4633,5
4634,0
4635,0
4636,19408
4637,17332
4638,5
4639,1923
4640,112
4641,3014
4642,499
4643,0
4644,0
4645,0
4646,489
4647,1062
4648,1057
4649,16102
4650,1232
4651,23
4652,194
4653,6525
4654,2421
4655,2006
4656,4985
4657,91104
4658,328
4659,2784
4660,2414
4661,12800
4662,29459
4663,19361
4664,11215
4665,2688
4666,2897
4667,17149
4668,349
4669,653
4670,919
4671,416
4672,2109
4673,121
4674,314
4675,234
4676,1323
4677,2649
4678,2
4679,0
4680,0
4681,8
4682,0
4683,0
4684,20090
4685,17296
4686,9
4687,1578
4688,113
4689,2957
4690,669
4691,0
4692,0
4693,0
4694,452
4695,879
4696,895
4697,15428
4698,1059
4699,9
4700,184
4701,6117
4702,2418
4703,2007
4704,5407
4705,87941
4706,267
4707,3261
4708,2278
4709,12120
4710,29828
4711,18757
4712,11089
4713,2451
4714,2536
4715,16365
4716,289
4717,704
4718,934
4719,555
4720,2281
4721,88
4722,204
4723,250
4724,1099
4725,2589
4726,6
4727,0
4728,0
4729,12
4730,0
4731,0
4732,21997
4733,15768
4734,5
4735,1376
4736,166
4737,3289
4738,624
4739,0
4740,0
4741,0
4742,498
4743,954
4744,961
4745,15442
4746,792
4747,10
4748,212
4749,6484
4750,2197
4751,2008
4752,5517
4753,85621
4754,253
4755,3015
4756,1945
4757,11334
4758,28206
4759,17393
4760,10576
4761,1862
4762,2425
4763,15211
4764,348
4765,597
4766,800
4767,605
4768,2075
4769,73
4770,272
4771,168
4772,1050
4773,2600
4774,1
4775,0
4776,0
4777,11
4778,0
4779,0
4780,22178
4781,14020
4782,9
4783,1291
4784,167
4785,3056
4786,651
4787,0
4788,0
4789,0
4790,462
4791,1124
4792,1003
4793,15082
4794,687
4795,11
4796,167
4797,6074
4798,1969
4799,2009
4800,5544
4801,96014
4802,234
4803,2720
4804,1875
4805,11227
4806,29984
4807,16853
4808,10469
4809,1586
4810,2315
4811,14664
4812,294
4813,668
4814,739
4815,615
4816,2079
4817,57
4818,1736
4819,114
4820,840
4821,2084
4822,10
4823,0
4824,0
4825,12
4826,0
4827,0
4828,21339
4829,13286
4830,9
4831,1041
4832,133
4833,3464
4834,445
4835,0
4836,0
4837,0
4838,500
4839,956
4840,909
4841,14680
4842,716
4843,30
4844,401
4845,5639
4846,1876
4847,2010
4848,4603
4849,94490
4850,248
4851,2624
4852,1441
4853,10374
4854,28870
4855,16108
4856,9949
4857,1581
4858,2425
4859,14208
4860,253
4861,597
4862,624
4863,526
4864,1807
4865,60
4866,1743
4867,124
4868,759
4869,1820
4870,2
4871,0
4872,0
4873,2
4874,0
4875,0
4876,21055
4877,12493
4878,5
4879,1166
4880,120
4881,3391
4882,317
4883,0
4884,0
4885,0
4886,423
4887,972
4888,890
4889,15091
4890,682
4891,21
4892,194
4893,5422
4894,1819
4895,2011
4896,4215
4897,95815
4898,238
4899,2282
4900,1487
4901,9678
4902,27182
4903,16665
4904,9604
4905,1784
4906,2810
4907,14441
4908,243
4909,502
4910,792
4911,587
4912,1928
4913,47
4914,1387
4915,116
4916,702
4917,1657
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,20952
4925,12343
4926,4
4927,1041
4928,117
4929,3142
4930,309
4931,0
4932,0
4933,0
4934,351
4935,897
4936,693
4937,14304
4938,802
4939,0
4940,307
4941,5174
4942,1800
4943,2012
4944,4202
4945,99999
4946,197
4947,2440
4948,1236
4949,10362
4950,28856
4951,12387
4952,4998
4953,1945
4954,3248
4955,10415
4956,224
4957,337
4958,853
4959,598
4960,1818
4961,30
4962,238
4963,90
4964,649
4965,1769
4966,0
4967,0
4968,0
4969,3
4970,0
4971,0
4972,24869
4973,13393
4974,5
4975,1348
4976,116
4977,3185
4978,324
4979,0
4980,0
4981,0
4982,431
4983,1007
4984,590
4985,15481
4986,646
4987,0
4988,367
4989,5144
4990,1843
4991,2013
4992,4413
4993,104316
4994,226
4995,2686
4996,1607
4997,9802
4998,27887
4999,13404
5000,5424
5001,2276
5002,3584
5003,11483
5004,199
5005,390
5006,763
5007,623
5008,1805
5009,29
5010,271
5011,92
5012,587
5013,1948
5014,0
5015,0
5016,0
5017,13
5018,0
5019,0
5020,27892
5021,12639
5022,8
5023,1572
5024,130
5025,3225
5026,349
5027,0
5028,0
5029,0
5030,463
5031,931
5032,521
5033,16877
5034,319
5035,0
5036,561
5037,5297
5038,2166
5039,2014
5040,4797
